ID,UNCode,CountryName,SDGI_Rank,SDGI_Score,GeometricRank,GeometricScore,UNReg,UnRegSub,SDGIRegion,SDG1_190DAY_im,SDG1_OECDPOV,SDG2_CRLYLD,SDG2_NUE,SDG2_OBESITY,SDG2_STUNTING,SDG2_UNDERNSH_im,SDG2_WASTING,SDG3_FERTILITY,SDG3_HALE,SDG3_MATMORT,SDG3_NEONAT,SDG3_PHYS,SDG3_SMOKE,SDG3_SWB,SDG3_TB,SDG3_TRAFFIC,SDG3_U5MORT,SDG3_VAC,SDG4_LITERACY,SDG4_PISA,SDG4_PRIMARY,SDG4_SCHLYRS,SDG4_TERTIARY,SDG4_UPSEC,SDG5_CONTRA,SDG5_EDAT,SDG5_LFPR,SDG5_PARL,SDG5_PAYGAP,SDG6_FRESHWAT,SDG6_IMPSAN,SDG6_IMPWAT,SDG7_CO2TWH,SDG7_ELECAC,SDG7_NSFUELAC,SDG7_REN,SDG8_ADJGROWTH,SDG8_ATMS,SDG8_CLABOR_im,SDG8_EMPOP,SDG8_UNEMP,SDG8_YNEET,SDG9_INFRQUAL,SDG9_INTUSE,SDG9_LOGPERF,SDG9_MOBUSE,SDG9_PATENTS,SDG9_RDRES,SDG9_RD_im,SDG10_GINI,SDG10_JUSTICE,SDG10_PALMA,SDG11_PIPEDWAT,SDG11_PM25,SDG11_ROOMS,SDG12_MSW,SDG12_MSWRECYCL,SDG12_WASTEWAT,SDG13_CCVM,SDG13_CO2pCAP,SDG14_BIODIV,SDG14_CLEANWAT,SDG14_CPMA,SDG14_FISH,SDG14_FISHSTOCKS,SDG15_CPTA,SDG15_FORCHG,SDG15_REDLIST,SDG16_CPI,SDG16_GOVEFF,SDG16_HOMICIDE,SDG16_PRISON,SDG16_PRS,SDG16_SAFE,SDG16_U5REG,SDG17_GOVREV,SDG17_GOVSPD,SDG17_ODA
PRT,620,Portugal,34,71.49,36,68.17,Europe,Southern Europe,OECD,0,11,4.437900066,1.089578778,20.1,,1.169999957,,10.5,71,10,2,4.1,18.6,5.102000237,25,7.8,3.599999905,98,99.4351159,488,95.70251,16.31495,17.25,44.29,15.84158416,96.70457891,83.41085153,34.79999924,16.315001,11.82,99.69999695,100,0.889108911,100,95,21.2,-2.805886241,177.6906379,3.400000095,58.71091437,12.10665035,17.697,5.711661625,64.59,3.372114,36.7,13.43632984,8.513231275,1.495329976,33.79999924,5.03,1.36,100,9.895741463,1.6,2.21,1.922700047,70.33058163,0.03,4.709849834,88.28,84.42,22.44897959,57,44.7532491,27.77777778,24.61127157,0.84354049,63,3.228849265,1.2,136,4.696352843,69.15524709,100,,16.47668266,0.156
ITA,380,Italy,35,70.90,35,68.27,Europe,Southern Europe,OECD,0,13,5.709000111,0.59132995,21,,1.169999957,,5.8,73,4,2.1,3.764,21.1,5.947999954,6,6.1,3.5,86,99.91783,489.6666565,96.3555,16.04201,14.93,28.66,35.56485356,93.88379208,68.31345478,31,11.111,28.1,99.5,100,1.174713442,100,95,13.2,-3.004761623,91.85098876,0,47.75248776,12.11820412,27.713,4.109665395,61.96,3.775923,61.4,53.57420349,4.929170672,1.26572001,36.02999878,4.7,1.24,99.9223428,18.33734512,1.4,2.23,1.650200009,91.43759552,0.04,6.702557564,87.04,67.36,19.11764706,65,68.34869454,21.07023411,1.949068679,0.914231332,44,2.201114318,0.9,106,4.053781218,59.31791455,100,,14.65153694,0.212
HRV,191,Croatia,36,70.71,34,68.49,Europe,Southern Europe,Europe & C. Asia,0,,6.038499832,0.606973401,23.3,,1.169999957,,11.8,68,8,2.6,,,5.758999825,12,9.2,4.300000191,94,99.72362529,482.3333435,89.31544,14.80786,,,44.49877751,90.59752159,78.77758968,15.19999981,,0.5958,97,99.59999847,1.203007519,100,92.4933,,-2.179803946,116.8194345,0,,16.10522461,,4.5868982,68.57,2.922822,65.3,,,0.751640022,33.65000153,4.74,,99.6188761,13.93207836,,0.29,,13.23291786,0.03,4.801529884,89.45,69.54,36.36363636,69,7.94,27.11864407,1.925533505,0.899205178,51,2.492664975,1.2,108,3.793499723,68.50494225,,,12.26159573,
GRC,300,Greece,37,69.90,37,66.40,Europe,Southern Europe,OECD,0,14,4.745700359,0.58592187,22.9,,1.169999957,,8.3,71,3,2.9,,38.9,4.856999874,4.8,9.1,4.599999905,97,99.3781,465.6666565,99.75156,17.628,26.05,19.88,41.26213592,93.78495167,73.37770315,19.70000076,6.8530002,13.89,99,100,1.206654991,100,95,8.7,-5.416907013,59.08688711,0,41.88589576,24.91566086,28.306,4.323827776,63.21,3.166275,36.1,10.31761074,7.493557267,0.690379977,34.27000046,3.57,1.34,100,15.36530781,1.2,2,1.679999948,87.33333333,0.05,7.568519115,90.38,77.12,34.93975904,64,42.89209807,40.66390041,4.039635269,0.847691314,46,2.762990227,1.7,111,4.011500947,62.51853679,100,,14.60344601,0.145
POL,616,Poland,38,69.81,38,65.92,Europe,Eastern Europe,OECD,0,11,4.268000126,0.65700282,25.2,,1.169999957,,14,67,3,3.1,2.219,23.8,5.790999889,21,10.3,5.199999809,98,99.99996,520.666687,96.83537,15.46559,23.72,5.93,39.27710843,98.60968511,74.96136366,27.39999962,10.62,18.96,97.19999695,98.30000305,1.782926829,100,95,8.8,0.447443109,63.58095676,0,53.13237669,7.363407135,15.841,4.102319517,66.6,3.083333,54.9,9.546833992,5.001392156,0.899720013,32.72999954,5.36,1.09,99.0905077,16.98188972,1.1,0.88,0.739199996,60.72727273,0.03,8.335786819,82.03,64.09,36.36363636,76,92.48,36.68639053,6.335274343,0.967672415,62,3.199944642,1.2,217,4.297182542,66.08293484,100,,12.50493431,0.096
SRB,688,Serbia,39,68.30,39,65.11,Europe,Southern Europe,Europe & C. Asia,0.100000001,,5.965899944,0.545843081,19.5,6,,3.9,22,65,17,4.2,2.114,,5.123000145,24,7.7,6.699999809,86,99.26009,446.6666565,94.79516,14.38712,,,68.85813149,87.48461885,70.75306936,34,,2.541,96.40000153,99.19999695,1.155612245,100,67.91875,,-2.539192446,43.97233038,9.5,,19.04210663,,3.147492886,53.5,2.725668,53.7,,,0.986800015,29.62000084,,,96.2326467,15.78184223,,0.79,,8.7885,0.02,6.799115181,,,,,,0,1.183003961,0.956500163,,2.650929063,1.2,142,3.106488553,67.79939063,98.9,37.864,11.64468002,
URY,858,Uruguay,40,68.02,40,64.23,LAC,South America,LAC,0,,3.951100111,0.436447516,26.7,10.7,5,1.3,63.5,68,15,5.1,3.736,,6.485000134,30,16.6,10.10000038,95,98.95525252,412,99.53355,15.50195,,,12.6344086,106.2874984,73.61299107,16.20000076,,2.125,96.40000153,99.69999695,0.606837607,99.5,95,,0.488927753,51.96796951,7.900000095,,7.339850903,,3.7484762,61.46,2.511075,45.5,,,0.430510014,45.31999969,,,100,6.684579849,,0.6,,6.675,0.06,2.296200752,84.74,80.87,0,59,51.96,4.545454545,15.39303783,0.831059904,74,3.787633754,7.9,281,5.125615998,45.91692515,100,,13.60553265,
ROU,642,Romania,41,67.51,42,63.72,Europe,Eastern Europe,Europe & C. Asia,0,,4.068500042,0.601521088,21.7,12.8,,3.5,38.9,66,31,6.3,2.448,,5.124000072,81,8.7,11.10000038,89,98.99568738,440.6666565,85.75557,14.2108,,,31.1001142,92.32583497,71.96262143,13.69999981,,3.243,79.09999847,100,1.176068376,100,82.76085,,-0.091156769,64.78037459,0.899999976,,6.906870365,,3.613692463,54.08,2.773306,37.6,,,0.488979995,27.42000008,3.69,,,16.81591225,,1.04,,13.055,0.03,4.210560322,93.44,77.68,100,61,,20.93023256,3.270359514,0.947215258,,3.216095861,1.7,155,3.887201276,54.55424172,,31.374,8.90141964,
CHL,152,Chile,42,67.18,44,63.49,LAC,South America,OECD,0,18,6.128399849,0.78294735,27.8,1.8,5,0.3,51.5,70,22,4.9,1.024,29.8,6.670000076,16,12.4,8.100000381,92,98.87237876,436.3333435,92.00254,15.24619,28.8,12.2,21.66771952,97.81160444,67.59776893,15.80000019,,3.831,99.09999847,99,1.121751026,99.59999847,93.63791,24.1,0.054835292,56.57921082,6.599999905,50.20545757,6.355420589,18.751,4.572903181,72.35,3.172441,35.6,6.601617336,0.961897359,0.417219996,52.06000137,,3.26,99.6660509,18.38037491,1.2,1.08,1.080000043,68.84842939,0.04,4.616445541,86.27,70.03,5.769230769,75,63.52,7.627118644,7.402095573,0.766355227,70,4.148466375,3.1,266,5.076214224,50.24167739,99.4,,12.70190239,
ARG,32,Argentina,43,66.82,47,62.86,LAC,South America,LAC,0,,4.554999828,0.340087611,26.3,8.2,5,1.2,68.1,67,52,6.3,3.859,,6.573999882,24,13.6,12.5,94,99.23841,396.6666565,95.38,17.94733,,,24.84076433,100.1055966,65.84022072,36.59999847,,4.302,96.40000153,99.09999847,1.309626437,99.80000305,95,,-1.071438309,59.44995441,4.400000095,,6.666788101,,2.98526772,64.7,2.831158,32.1,,,0.64696002,44.49000168,,,98.0915359,8.960384369,,1.22,,11.746875,0.05,4.562048435,85.89,62.36,17.64705882,42,49.36,14.70588235,12.58582158,0.861084394,32,2.336128838,5.5,147,2.876021471,42.9296057,99.5,,13.03946877,
MDA,498,Moldova,44,66.60,43,63.53,Europe,Eastern Europe,Europe & C. Asia,0.079999998,,3.163899899,0.620628334,14.9,6.4,,1.9,26.7,62,23,11.9,2.984,,5.888999939,153,12.5,15.80000019,90,100,,87.85464,11.86843,,,40.91858038,97.67963128,87.52834424,21.79999924,,8.68,76.40000153,88.40000153,1.488888889,100,88.97903,,-1.26471696,36.49779982,16.29999924,,5.034141541,,3.502143535,46.6,2.554241,47.2,,,0.404989988,33.02999878,,,85.7414363,17.06247902,,,,34.153,0.04,1.398821831,,,,,,0,1.142102622,0.966504215,33,2.84528274,6.5,188,3.232900263,45.07638364,99.6,36.721,20.55550003,
CYP,196,Cyprus,45,66.53,48,62.58,Asia,Western Asia,Europe & C. Asia,0,,0.280100018,1.087220515,23.8,,1.169999957,,4.2,74,7,1.5,2.329,,5.68900013,5.3,5.2,2.700000048,86,99.82098607,442.3333435,97.9124,13.96636,,,,96.60129713,84.31654457,12.5,,17.63,100,100,1.302325581,100,95,,-3.991453154,53.12688158,0,,15.61733055,,4.630982399,69.33,2.871428,32.1,,,0.467260003,,5.09,,100,16.46045876,,2.07,,9.440408163,0.05,6.735375881,93.41,69.83,0,47,83.31,17.64705882,1.686176405,0.982915645,61,3.885017549,2,106,4.46581494,70.32546283,100,,15.07536888,
UKR,804,Ukraine,46,66.39,51,60.25,Europe,Eastern Europe,Europe & C. Asia,0,,4.400799751,0.492487075,20.1,3.7,,0.3,27.2,63,24,5.5,3.543,,4.681000233,94,,9,76,99.77241,,97.40348,15.14135,,,33.61522199,99.03508772,80.95237519,12.10000038,,8.471,95.90000153,96.19999695,1.368094992,100,95,,-4.980210691,94.55598808,2.400000095,,9.874469757,,3.807098305,43.4,2.649754,5.4,,,0.736620009,25.62000084,,,86.3429623,15.08687496,,,,14.7,0.04,6.26235199,88.84,71.58,5,90,32.54,1.459854015,5.702894703,0.943358382,27,2.866647266,4.3,305,2.947390139,44.26565111,99.8,43.325,15.16898727,
RUS,643,Russian Federation,47,66.36,41,63.81,Europe,Eastern Europe,Europe & C. Asia,0,,2.443199873,0.605310468,24.1,,1.169999957,,26.6,61,25,5,,,5.71600008,84,18.9,9.600000381,97,99.70960245,481,96.06178,14.68839,,,28.7103046,99.11816995,84.28761721,13.60000038,,1.463,72.19999695,96.90000153,1.459058245,100,95,,-1.711445728,184.6976969,0,,5.805064678,,4.12930648,70.52,2.589942,60.1,,,1.118020058,40.11000061,,,93.8724641,14.22747612,,0.93,,21.5,0.03,12.64732838,92.9,77.29,5.737704918,31,2.185535959,6.587615283,5.379498326,0.955111828,29,3.164031726,9.2,475,3.33376613,52.87265575,100,,11.7669487,
TUR,792,Turkey,48,66.12,46,62.95,Asia,Western Asia,OECD,0.25999999,19,2.831099987,0.693212715,29.5,9.5,5,1.7,29,65,16,7.1,1.711,23.8,5.331999779,18,8.9,13.5,94,99.01601967,462,94.88429,14.54396,14.03,56.53,40.1725791,78.33968949,42.41573323,14.89999962,,18.93,94.90000153,100,1.181515404,100,95,10.2,0.17045903,77.08147112,5.900000095,28.72765425,10.26461983,31.559,4.893728149,51.04,3.533005,32.3,8.38988018,3.457398667,0.859520018,40.02999878,,1.99,100,17.21256638,1.1,1.77,1.769999981,48.93152727,0.04,4.383104324,86.9,60.87,0,65,20.81,0,3.316827133,0.875170349,42,3.675668315,2.6,179,4.429535437,60.40552669,93.7,37.207,9.312119484,
QAT,634,Qatar,49,65.83,45,63.06,Asia,Western Asia,MENA,0,,6.548399925,0.930929093,42.3,,1.169999957,,13.4,68,13,3.8,7.739,,6.611000061,29,15.2,8,99,99.0645734,382.6666565,92.39275,13.78672,,,41.36690647,118.4889112,55.19750536,0,,374.1,98,100,2.086455331,97.6978302,95,,-1.747295234,61.37663399,0,,0.237040982,,5.594196406,91.49,3.439141,76.8,,,,41.09999847,,,94.1499967,38.35915756,,1.33,,67.31518659,0.09,44.01892471,91.85,93.92,0,81,,0,,0.836934921,71,5.662815046,1.1,60,5.985757133,92.11089433,,,,
ARM,51,Armenia,50,65.41,53,59.89,Asia,Western Asia,Europe & C. Asia,2.440000057,,3.026299953,0.775166586,19.5,20.8,5.800000191,4.2,22.7,62,25,7.4,2.698,,4.349999905,45,18.3,14.10000038,93,99.80728398,,84.11982,12.31785,,,59.04761905,99.63235294,76.78571316,10.69999981,,37.86,89.5,100,0.675324675,100,81.48745,,-0.195630491,58.26582913,3.900000095,,16.29862022,,4.313498436,46.3,2.375,31,,,0.270139992,31.29999924,,,99.6666829,17.75092888,,0.68,,22.58527273,0.05,1.671656966,,,,,,10.52631579,0.593045017,0.841605994,35,3.401135002,1.8,164,3.958414994,83.95189751,99.6,23.673,7.040042877,
TUN,788,Tunisia,51,65.06,49,61.96,Africa,Northern Africa,MENA,1.99000001,,1.832499981,0.971608168,27.1,10.1,5,2.8,6.7,66,62,8.2,1.222,,4.738999844,33,24.4,14,98,97.3044449,396.6666565,98.72154,14.62357,,,28.49695917,75.82018226,36.57142912,31.29999924,,69.71,91.59999847,97.69999695,1.288043478,100,95,,-3.158521669,23.34835359,2.099999905,,14.81652355,,3.673942031,46.16,2.299082,30.9,,,1.102180004,36.06000137,,,94.5329431,16.34502029,,0.81,,27.77310217,0.07,2.402455568,87.28,73.01,0,58,17.82,1.388888889,5.817335529,0.972199378,38,3.484548739,2.2,199,4.351137597,61.79584451,99.2,23.771,14.40552711,
BRA,76,Brazil,52,64.44,50,60.37,LAC,South America,LAC,4.869999886,,4.640500069,0.477616327,20,7.1,5,1.6,64.8,65,44,8.9,1.891,,6.982999802,44,23.4,16.39999962,93,98.61661576,402,87.21,15.19340264,,,13.19181198,104.8639186,73.926385,9.899999619,,0.8648,82.80000305,98.09999847,0.793266702,99.5,94.44256,,-3.010705188,129.2533223,7.5,,7.167889595,,2.872005916,57.6,2.927419,51.5,,,1.209640026,54.68999863,,,97.6826912,16.49886322,,1.03,,10.86877778,0.06,2.191393614,87.04,60.11,36.84210526,64,17.86980371,23.86831276,7.383987156,0.898994426,38,2.496853694,25.2,274,3.914332391,39.51743842,92.8,35.585,16.69227982,
CRI,188,Costa Rica,53,64.24,52,59.95,LAC,Central America,LAC,1.679999948,,3.726500034,1.090078648,24.3,5.6,5,1,61.2,69,25,6.2,1.113,,7.225999832,11,13.9,9.699999809,91,99.13370342,425.6666565,89.99475,13.86196,,,10.93955941,100.6779974,64.55862848,33.29999924,,,94.5,97.80000305,0.696078431,99.5,94.48431,,-0.99028799,77.11152043,4.099999905,,8.627980232,,3.344751757,49.41,2.432331,72.7,,,0.476410002,50.72999954,,,99.5592523,9.30889225,,1.36,,0.9,0.06,1.704974532,84.32,66.51,0,59,46.84,4.347826087,4.600163765,0.820299838,55,3.481751984,8.5,314,4.586374846,47.99308158,99.7,13.735,17.21158791,
KAZ,398,Kazakhstan,54,63.85,59,58.57,Asia,Central Asia,Europe & C. Asia,0.039999999,,1.172600031,0.89507993,23.4,13.1,5,4.1,36.4,60,12,7,3.617,,5.855000019,99,24.2,14.10000038,95,99.8345124,416.6666565,85.63504,15.02347,,,26.6589057,98.18024263,,26.20000076,,18.43,97.5,92.90000153,2.567085954,100,91.10941,,0.582230692,71.9984389,2.200000048,,5.630135536,,4.221835368,54.89,2.383023,57.2,,,0.157230005,29.04000092,,,90.5130024,14.22163296,,,,30.5,0.03,15.81009769,,,,,,5,1.25707379,0.87128736,28,3.965060493,7.8,295,4.236434105,63.28302642,99.7,25.262,7.47392416,
ARE,784,United Arab Emirates,55,63.58,58,59.15,Asia,Western Asia,MENA,0,,,1.160180723,37.2,,5,,34.2,67,6,3.5,2.533,,6.901000023,1.6,10.9,6.800000191,94,95.00645109,441.3333435,91.20433,13.33,,,42.69406393,116.4126612,,22.5,,1867,97.59999847,99.59999847,1.578154426,97.6978302,95,,0.891810193,60.89727684,0,,3.654928923,,6.428505578,90.4,3.703943,89,,,0.489109993,,,,,40.94919968,,2,,67.06395,0.04,20.43383789,91.49,77.94,30,78,,17.64705882,,0.868619415,70,5.286216883,0.7,238,5.459670553,89.97180576,100,,,
MEX,484,Mexico,56,63.37,57,59.17,LAC,Central America,OECD,2.680000067,20,3.581799984,0.768871031,28.1,13.6,5,1.6,70.9,67,38,7,2.095,11.8,7.186999798,21,12.3,13.19999981,87,98.8754158,417.3333435,96.06227,13.06026,17.32,55.96,18.96758703,93.16639379,55.37084517,42.40000153,13.556,17.21,85.19999695,96.09999847,1.520700101,99.09999847,86.13372,8.7,-1.580841018,48.99324553,4.199999809,45.3320326,4.299540043,22.378,4.117168927,44.39,3.036238,13.5,1.825561881,0.827928447,0.428689986,47.15999985,,2.93,95.8538954,11.92851448,1,1.24,1.177999973,37.4474987,0.04,3.876107693,82.07,69.36,58.33333333,50,24.72252393,16.47058824,4.865373586,0.680894024,35,3.109504047,21.5,210,4.001749463,39.88289365,93.4,24.225,11.81280613,
GEO,268,Georgia,57,63.28,54,59.57,Asia,Western Asia,Europe & C. Asia,11.48999977,,2.007999897,1.094071815,20.8,11.3,7.400000095,1.6,41.5,65,36,7.2,4.272,,4.296999931,106,11.8,11.89999962,91,99.80049,,96.47341,13.79685,,,46.4037123,97.91467027,73.47994437,11.30000019,,2.879,86.30000305,100,0.653465347,100,54.30392,,1.952527031,58.26634535,18.39999962,,12.25437546,,4.232859802,48.9,2.421053,16.4,,,0.176579997,42.09999847,,,96.1928409,15.50542068,,1.69,,0,0.06,2.046895742,92.91,63.21,,95,,0,0.283577837,0.861185618,52,4.052733487,4.3,225,4.339111221,72.97426465,99.6,27.512,11.59260654,
MKD,807,"Macedonia, FYR",58,62.76,60,58.52,Europe,Southern Europe,Europe & C. Asia,1.330000043,,3.89989996,0.742623696,19.6,4.9,,1.8,18.7,66,8,3.5,2.624,,5.006999969,15,9.4,5.5,93,98.64628,,86.54841,13.35395,,,75.09710833,,64.70588235,33.29999924,,16.06,90.90000153,99.40000153,1.360655738,100,67.32469,,-1.175941017,54.50142562,12.5,,26.87533569,,3.92493006,68.06,2.498898,38,,,0.217930004,43.56000137,,,98.6558247,16.99602318,,1.06,,3.735277778,0.03,4.519210339,,,,,,9.375,4.036002696,0.970108177,42,3.881608093,1.4,122,4.355259402,65.23535229,99.7,27.967,,
JOR,400,Jordan,59,62.73,61,57.22,Asia,Western Asia,MENA,0.129999995,,1.45539999,1.009036585,30.5,7.8,5,2.4,26,64,58,10.6,2.558,,5.191999912,5.5,26.3,17.89999962,98,99.10572011,398,97.11111,13.50864,,,42.0206659,88.40005487,21.85430377,12,,92.44,98.59999847,96.90000153,1.317919075,99.5,95,,-3.005986017,32.49915078,1.600000024,,12.84935284,,4.431583113,44,2.590152,16.1,,,0.434700012,35.43000031,,,93.2070387,25.64015961,,1.04,,42.30464831,0.05,3.601147175,83,60.14,,5,,0,0.235717328,0.956006197,53,4.158718249,2,95,4.829946672,80.29799352,99.1,24.14,,
MNE,499,Montenegro,60,62.47,80,53.47,Europe,Southern Europe,Europe & C. Asia,1.690000057,,3.451499939,1.037510171,20,9.4,,2.8,13.4,66,7,3.1,2.113,,5.191999912,21,11.9,4.699999809,88,99.21181926,414,98.36153,15.17869,,,82.65306122,88.99735066,,17.29999924,,,95.90000153,99.69999695,0.58974359,100,71.93024,,-1.321367498,70.82106452,12.5,,18.20599174,,3.52756392,61,2.839561,23.1,,,0.408639997,28.57999992,,,94.2395786,14.95262051,,,,5.1,0.08,4.14554739,88.23,61.6,0,67,,0,1.797033079,0.817720544,,3.627117317,2.7,208,4.064956701,76.98395346,98.9,41.532,,
THA,764,Thailand,61,62.17,55,59.40,Asia,South-Eastern Asia,East & South Asia,0.059999999,,3.10289979,0.844962877,8.5,16.3,7.400000095,6.7,60,66,20,6.7,0.393,,6.454999924,171,36.2,12.30000019,99,96.59757476,437.3333435,95.60995,13.47211,,,9.185202259,94.68178203,78.20025294,6.099999905,,13.07,93,97.80000305,1.493059747,100,73.86841,,-0.815138754,111.9143573,8.300000191,,1.074928999,,4.011281857,34.89,3.40451,52.3,,,0.250559986,39.36999893,,,75.8920724,22.36005783,,1.76,,16,0.23,4.534491539,81.8,65.49,,67,42.96421685,53.09734513,6.351098205,0.803594608,38,3.43156454,5,398,4.101412273,69.41557978,99.4,24.128,12.39377975,
VEN,862,"Venezuela, RB",62,61.82,65,56.56,LAC,South America,LAC,0,,4.073500156,0.955947478,24.8,13.4,5,4.1,94.5,66,95,8.9,,,6.809999943,24,,14.89999962,78,98.53329802,,91.41137,14.21738,,,22.08520179,106.8764927,65.27249557,17,,1.707,94.40000153,93.09999847,1.262987013,100,95,,-4.213626887,43.65658446,7.699999809,,7.993808746,,2.568276499,57,2.605082,40.9,,,,44.77000046,,,90.3442343,13.42541027,,1.5,,14.93829091,0.05,6.416333675,78.46,58.28,11.53846154,44,87.54,22.36842105,2.43523329,0.828296594,17,1.405870664,53.7,161,1.594197532,13.81508838,80.8,,,
MYS,458,Malaysia,63,61.66,63,56.71,Asia,South-Eastern Asia,East & South Asia,0.280000001,,3.905499935,0.790535508,13.3,17.2,5,0,12.7,65,40,3.9,1.198,,5.769999981,103,24,7,94,98.41871381,413,97.03121,12.73096,,,42.20430108,92.96333003,66.41883581,10.39999962,,1.931,96,98.19999695,1.498192336,100,95,,1.02779245,51.90798746,,,2.934149504,,5.625863885,67.5,3.558952,12.5,,,1.065289974,46.20999908,,,100,14.40485382,,1.52,,8.64,0.07,7.898823738,80.16,66.84,0,65,19.23256173,3.773584906,19.14796741,0.69699514,50,5.096361681,2.3,132,5.350822533,44.40079484,,24.873,11.033391,
MAR,504,Morocco,64,61.62,56,59.25,Africa,Northern Africa,MENA,3.119999886,,1.454400063,0.809204788,22.3,14.9,5,2.3,32,61,121,17.6,0.62,,5.013000011,106,20.8,27.60000038,99,81.51006786,,98.27114,11.56266,,,25.39414414,60.60037523,34.80663015,17,,35.69,76.69999695,85.40000153,1.802867384,100,95,,-1.353223129,25.82532288,8.300000191,,9.607040405,,4.356321316,56.8,3.14,15,,,0.733799994,40.88000107,,,91.0071916,17.35731125,,1.46,,39.39325,0.09,1.737915516,83.79,68.17,6.666666667,79,4.839853773,14.5631068,4.389160928,0.887012386,36,3.743168046,2.2,220,4.690334964,66.35722986,94,28.646,13.3388195,
AZE,31,Azerbaijan,65,61.34,68,55.90,Asia,Western Asia,Europe & C. Asia,0,,2.343699932,0.698931065,22.5,18,5,3.1,47.2,63,25,18.2,3.402,,5.211999893,77,10,31.70000076,94,99.93674889,,89.10507,11.94018,,,69.01287554,93.4489859,,16.89999962,,34.52,89.30000305,87,1.260683761,100,93.34912,,-1.427847026,35.14366077,6.5,,4.729383469,,4.805579688,61,2.714286,43.9,,,0.210840002,33.70999908,,,89.456318,20.79508972,,,,13.14649,0.16,3.64737916,,,,,,3.773584906,0.56960966,0.908574499,29,3.804714013,2.1,413,3.809204208,75.94175973,93.6,39.431,8.226214409,
EGY,818,"Egypt, Arab Rep.",66,60.88,66,56.30,Africa,Northern Africa,MENA,,,7.162299633,0.624786893,28.9,22.3,5,9.5,56,62,33,12.8,2.83,,4.193999767,15,12.8,24,93,89.28192062,,95.10083,13.52824,,,19.70873786,70.83333333,31.19890891,2,,126.6,94.69999695,99.40000153,1.098331347,100,95,,-3.371234862,12.66749196,9.300000191,,12.12278843,,3.140830945,31.7,2.86127,31.1,,,0.428629994,30.77000046,,,100,36.40500259,,1.37,,49.49813896,0.09,2.635115147,90.26,64.19,33.33333333,49,41.39212608,31.57894737,0.978653485,0.917231986,36,3.261799561,3.4,80,3.941932576,84.18171882,99,23.019,9.250097275,
KGZ,417,Kyrgyz Republic,67,60.85,88,50.61,Asia,Central Asia,Europe & C. Asia,2.910000086,,2.276299953,0.582231895,14.4,12.9,6,2.8,42.1,61,76,11.5,1.969,,5.285999775,142,22,21.29999924,96,99.75185022,,91.21143,12.51298,,,34.99170813,99.33820031,64.39790547,19.20000076,,32.63,93.30000305,90,0.635714286,100,66.33673,,-2.924024936,24.65135291,25.79999924,,8.167235374,,3.312609564,28.3,2.045971,19.1,,,0.156330004,33.38000107,,,87.7339488,18.33702087,,,,4.2,0.1,1.199591637,,,,,,0,0.341698115,0.983462256,28,3.121744115,9.1,181,3.299270998,51.01047986,98.3,34.448,13.61859894,
ALB,8,Albania,68,60.77,62,56.71,Europe,Southern Europe,Europe & C. Asia,1.059999943,,4.89260006,0.897875622,17.6,23.1,,9.4,19.7,65,29,6.2,1.145,,4.959000111,19,15.1,14,98,98.79119016,395,91.24935,11.82,,,75.92407592,91.97434909,71.68284755,20.70000076,,4.341,93.19999695,95.09999847,0.514285714,100,61.41861,,-1.614397484,35.02526367,5.099999905,,17.28909302,,3.932861223,60.1,2.43,28.2,,,0.153080001,34.50999832,,,86.2021073,15.9476757,,0.77,,3.3572,0.25,1.607037663,90.11,67.39,40,62,,37.5,5.045725971,0.854345618,36,3.567322019,5,158,3.048397068,61.40833033,98.6,23.719,9.304087639,
MUS,480,Mauritius,69,60.72,75,54.15,Africa,Eastern Africa,Africa,0.529999971,,3.765100002,1.107866957,17.9,,5,,29.4,65,53,8.4,1.057,,5.477000237,22,12.2,13.5,97,98.13035494,,98.12052,15.57618,,,34.49519231,87.38611691,60.05326151,11.60000038,,26.35,93.09999847,99.90000153,1.310344828,100,95,,0.317233678,44.75015557,,,7.891042709,,4.579701052,41.44,2.5,28.7,,,0.372289985,,,,99.916148,9.653422356,,2.3,,5.438888889,,3.127070904,89.87,62.33,0,69,54.06,0,4.280833806,0.404354553,53,4.298001497,2.8,202,5.094426316,63.91657221,,21.354,8.867689133,
PAN,591,Panama,70,60.71,67,55.94,LAC,Central America,LAC,2.859999895,,2.896800041,1.029927647,26.8,19.1,9.5,1.2,91.1,67,94,9.6,1.65,,6.785999775,46,10,17,80,97.63853103,,90.68056,13.27974,,,25.05543237,105.3614173,62.72040086,18.29999924,,0.7444,75,94.69999695,1.022222222,90.8754425,82.48797,,2.930533913,60.8394214,5.599999905,,5.188392639,,4.77369912,44.92,2.995915,25.2,,,0.195189998,51.91999817,,,96.7902399,6.812154293,,1.21,,20.149375,0.05,2.625276327,74.88,68.02,11.76470588,94,43.51681703,19.23076923,5.086241817,0.73631653,39,3.602270628,17.2,411,4.655751632,49.76440572,,24.632,10.70153999,
